Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init

  ! PARDER          [ reduce using rule 55 (l_exp -> expresion .) ]


state 76

    (21) imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp . PARDER PTCOMA
    (54) l_exp -> l_exp . COMA expresion

    PARDER          shift and go to state 125
    COMA            shift and go to state 123


state 77

    (28) asignacion_instr -> ID IGUAL expresion . PTCOMA
    (29) asignacion_instr -> ID IGUAL expresion . DOSPT tipo_var PTCOMA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    PTCOMA          shift and go to state 126
    DOSPT           shift and go to state 127
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98


state 78

    (52) declareStructST -> ID DOSPT ID .

    PTCOMA          reduce using rule 52 (declareStructST -> ID DOSPT ID .)


state 79

    (30) asignacion_instr -> ID CORIZQ expresion . CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> ID CORIZQ expresion . CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> ID CORIZQ expresion . CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    CORDER          shift and go to state 128
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98


state 80

    (60) llamada_funcion_instr -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAS             reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    POR             reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    OR              reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    AND             reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MAYIGQUE        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MENIGQUE        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MOD             reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IMPRIMIR        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IMPRIMIRSALTO   reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    LOCAL           reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    GLOBAL          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    ID              reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    MIENTRAS        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    IF              reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    FUNC            reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    ESTRUCTURA      reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    RETORNO         reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    FOR             reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    COMA            reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    DOSPT           reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    PUNTOS          reduce using rule 60 (llamada_funcion_instr -> ID PARIZQ PARDER .)


state 81

    (61) llamada_funcion_instr -> ID PARIZQ expList . PARDER
    (62) expList -> expList . COMA expresion

    PARDER          shift and go to state 129
    COMA            shift and go to state 130


state 82

    (63) expList -> expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    PARDER          reduce using rule 63 (expList -> expresion .)
    COMA            reduce using rule 63 (expList -> expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98


state 83

    (53) assignAccessST -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 131


state 84

    (38) mientras_instr -> MIENTRAS expresion instrucciones . END PTCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (38) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (41) if_instr -> . IF expresion instrucciones END PTCOMA
    (42) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (56) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (47) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (52) declareStructST -> . ID DOSPT ID
    (53) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (39) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (40) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    END             shift and go to state 132
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 85

    (64) expresion -> expresion MAS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 133
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 86

    (65) expresion -> expresion MENOS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 134
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 87

    (66) expresion -> expresion POR . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 135
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 88

    (67) expresion -> expresion DIVIDIDO . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 136
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 89

    (68) expresion -> expresion OR . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 137
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 90

    (69) expresion -> expresion AND . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 138
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 91

    (70) expresion -> expresion IGUALQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
