Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
    (98) expresion -> . CARACTER
    (99) expresion -> . NULO
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_logica
    (122) expresion -> . expresion POR expresion
    (54) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (55) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (56) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (57) expresion_numerica -> . expresion_numerica POR expresion
    (58) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (59) expresion_numerica -> . len_inst MAS expresion_numerica
    (60) expresion_numerica -> . len_inst MENOS expresion_numerica
    (61) expresion_numerica -> . len_inst POR expresion_numerica
    (62) expresion_numerica -> . len_inst POR expresion
    (63) expresion_numerica -> . len_inst DIVIDIDO expresion_numerica
    (64) expresion_numerica -> . expresion_numerica MOD expresion_numerica
    (65) expresion_numerica -> . expresion_numerica POTENCIA expresion_numerica
    (66) expresion_numerica -> . LOG10 PARIZQ expresion_numerica PARDER
    (67) expresion_numerica -> . LOG PARIZQ expresion_numerica COMA expresion_numerica PARDER
    (68) expresion_numerica -> . SEN PARIZQ expresion_numerica PARDER
    (69) expresion_numerica -> . COS PARIZQ expresion_numerica PARDER
    (70) expresion_numerica -> . TAN PARIZQ expresion_numerica PARDER
    (71) expresion_numerica -> . SQRT PARIZQ expresion_numerica PARDER
    (72) expresion_numerica -> . MENOS expresion_numerica
    (73) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (75) expresion_numerica -> . ENTERO
    (76) expresion_numerica -> . DECIMAL
    (77) expresion_numerica -> . ID
    (78) expresion_numerica -> . ID CORIZQ expresion CORDER
    (79) expresion_numerica -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER
    (104) expresion_numerica -> . expresion_bool
    (102) expresion_bool -> . FALSO
    (103) expresion_bool -> . VERDADERO
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (85) len_inst -> . LEN PARIZQ expresion PARDER

    NOT             shift and go to state 41
    PARIZQ          shift and go to state 43
    CADENA          shift and go to state 47
    CORIZQ          shift and go to state 48
    UPPER           shift and go to state 49
    LOWER           shift and go to state 50
    LEN             shift and go to state 51
    PARSE           shift and go to state 52
    TRUNC           shift and go to state 53
    R_DECIMAL       shift and go to state 54
    STRING          shift and go to state 55
    TYPE            shift and go to state 56
    PUSH            shift and go to state 57
    POP             shift and go to state 58
    CARACTER        shift and go to state 61
    NULO            shift and go to state 62
    LOG10           shift and go to state 67
    LOG             shift and go to state 68
    SEN             shift and go to state 69
    COS             shift and go to state 70
    TAN             shift and go to state 71
    SQRT            shift and go to state 72
    MENOS           shift and go to state 65
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 73
    ID              shift and go to state 104
    FALSO           shift and go to state 45
    VERDADERO       shift and go to state 46

    expresion_logica               shift and go to state 101
    expresion                      shift and go to state 102
    expresion_numerica             shift and go to state 103
    expresion_bool                 shift and go to state 42
    llamada_funcion_instr          shift and go to state 59
    len_inst                       shift and go to state 66

state 44

    (116) expresion_logica -> expresion . MAYQUE expresion
    (117) expresion_logica -> expresion . MENQUE expresion
    (118) expresion_logica -> expresion . IGUALQUE expresion
    (119) expresion_logica -> expresion . NIGUALQUE expresion
    (120) expresion_logica -> expresion . MENIGQUE expresion
    (121) expresion_logica -> expresion . MAYIGQUE expresion
    (122) expresion -> expresion . POR expresion

    MAYQUE          shift and go to state 105
    MENQUE          shift and go to state 106
    IGUALQUE        shift and go to state 107
    NIGUALQUE       shift and go to state 108
    MENIGQUE        shift and go to state 109
    MAYIGQUE        shift and go to state 110
    POR             shift and go to state 111


state 45

    (102) expresion_bool -> FALSO .

    AND             reduce using rule 102 (expresion_bool -> FALSO .)
    OR              reduce using rule 102 (expresion_bool -> FALSO .)
    MAS             reduce using rule 102 (expresion_bool -> FALSO .)
    MENOS           reduce using rule 102 (expresion_bool -> FALSO .)
    POR             reduce using rule 102 (expresion_bool -> FALSO .)
    DIVIDIDO        reduce using rule 102 (expresion_bool -> FALSO .)
    MOD             reduce using rule 102 (expresion_bool -> FALSO .)
    POTENCIA        reduce using rule 102 (expresion_bool -> FALSO .)
    MAYQUE          reduce using rule 102 (expresion_bool -> FALSO .)
    MENQUE          reduce using rule 102 (expresion_bool -> FALSO .)
    IGUALQUE        reduce using rule 102 (expresion_bool -> FALSO .)
    NIGUALQUE       reduce using rule 102 (expresion_bool -> FALSO .)
    MENIGQUE        reduce using rule 102 (expresion_bool -> FALSO .)
    MAYIGQUE        reduce using rule 102 (expresion_bool -> FALSO .)
    PTCOMA          reduce using rule 102 (expresion_bool -> FALSO .)
    PARDER          reduce using rule 102 (expresion_bool -> FALSO .)
    COMA            reduce using rule 102 (expresion_bool -> FALSO .)
    DOSPT           reduce using rule 102 (expresion_bool -> FALSO .)
    CORDER          reduce using rule 102 (expresion_bool -> FALSO .)
    IMPRIMIR        reduce using rule 102 (expresion_bool -> FALSO .)
    IMPRIMIRSALTO   reduce using rule 102 (expresion_bool -> FALSO .)
    LOCAL           reduce using rule 102 (expresion_bool -> FALSO .)
    GLOBAL          reduce using rule 102 (expresion_bool -> FALSO .)
    ID              reduce using rule 102 (expresion_bool -> FALSO .)
    MIENTRAS        reduce using rule 102 (expresion_bool -> FALSO .)
    IF              reduce using rule 102 (expresion_bool -> FALSO .)
    FUNC            reduce using rule 102 (expresion_bool -> FALSO .)
    RETORNO         reduce using rule 102 (expresion_bool -> FALSO .)
    BREAK           reduce using rule 102 (expresion_bool -> FALSO .)
    CONTINUE        reduce using rule 102 (expresion_bool -> FALSO .)
    FOR             reduce using rule 102 (expresion_bool -> FALSO .)
    PUNTOS          reduce using rule 102 (expresion_bool -> FALSO .)


state 46

    (103) expresion_bool -> VERDADERO .

    AND             reduce using rule 103 (expresion_bool -> VERDADERO .)
    OR              reduce using rule 103 (expresion_bool -> VERDADERO .)
    MAS             reduce using rule 103 (expresion_bool -> VERDADERO .)
    MENOS           reduce using rule 103 (expresion_bool -> VERDADERO .)
    POR             reduce using rule 103 (expresion_bool -> VERDADERO .)
    DIVIDIDO        reduce using rule 103 (expresion_bool -> VERDADERO .)
    MOD             reduce using rule 103 (expresion_bool -> VERDADERO .)
    POTENCIA        reduce using rule 103 (expresion_bool -> VERDADERO .)
    MAYQUE          reduce using rule 103 (expresion_bool -> VERDADERO .)
    MENQUE          reduce using rule 103 (expresion_bool -> VERDADERO .)
    IGUALQUE        reduce using rule 103 (expresion_bool -> VERDADERO .)
    NIGUALQUE       reduce using rule 103 (expresion_bool -> VERDADERO .)
    MENIGQUE        reduce using rule 103 (expresion_bool -> VERDADERO .)
    MAYIGQUE        reduce using rule 103 (expresion_bool -> VERDADERO .)
    PTCOMA          reduce using rule 103 (expresion_bool -> VERDADERO .)
    PARDER          reduce using rule 103 (expresion_bool -> VERDADERO .)
    COMA            reduce using rule 103 (expresion_bool -> VERDADERO .)
    DOSPT           reduce using rule 103 (expresion_bool -> VERDADERO .)
    CORDER          reduce using rule 103 (expresion_bool -> VERDADERO .)
    IMPRIMIR        reduce using rule 103 (expresion_bool -> VERDADERO .)
    IMPRIMIRSALTO   reduce using rule 103 (expresion_bool -> VERDADERO .)
    LOCAL           reduce using rule 103 (expresion_bool -> VERDADERO .)
    GLOBAL          reduce using rule 103 (expresion_bool -> VERDADERO .)
    ID              reduce using rule 103 (expresion_bool -> VERDADERO .)
    MIENTRAS        reduce using rule 103 (expresion_bool -> VERDADERO .)
    IF              reduce using rule 103 (expresion_bool -> VERDADERO .)
    FUNC            reduce using rule 103 (expresion_bool -> VERDADERO .)
    RETORNO         reduce using rule 103 (expresion_bool -> VERDADERO .)
    BREAK           reduce using rule 103 (expresion_bool -> VERDADERO .)
    CONTINUE        reduce using rule 103 (expresion_bool -> VERDADERO .)
    FOR             reduce using rule 103 (expresion_bool -> VERDADERO .)
    PUNTOS          reduce using rule 103 (expresion_bool -> VERDADERO .)


state 47

    (80) expresion -> CADENA .
    (97) expresion -> CADENA . POTENCIA ENTERO

  ! shift/reduce conflict for POTENCIA resolved as shift
    MAYQUE          reduce using rule 80 (expresion -> CADENA .)
    MENQUE          reduce using rule 80 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 80 (expresion -> CADENA .)
    NIGUALQUE       reduce using rule 80 (expresion -> CADENA .)
    MENIGQUE        reduce using rule 80 (expresion -> CADENA .)
    MAYIGQUE        reduce using rule 80 (expresion -> CADENA .)
    POR             reduce using rule 80 (expresion -> CADENA .)
    PTCOMA          reduce using rule 80 (expresion -> CADENA .)
    PARDER          reduce using rule 80 (expresion -> CADENA .)
    COMA            reduce using rule 80 (expresion -> CADENA .)
    DOSPT           reduce using rule 80 (expresion -> CADENA .)
    CORDER          reduce using rule 80 (expresion -> CADENA .)
    AND             reduce using rule 80 (expresion -> CADENA .)
    OR              reduce using rule 80 (expresion -> CADENA .)
    IMPRIMIR        reduce using rule 80 (expresion -> CADENA .)
    IMPRIMIRSALTO   reduce using rule 80 (expresion -> CADENA .)
    LOCAL           reduce using rule 80 (expresion -> CADENA .)
    GLOBAL          reduce using rule 80 (expresion -> CADENA .)
    ID              reduce using rule 80 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 80 (expresion -> CADENA .)
    IF              reduce using rule 80 (expresion -> CADENA .)
    FUNC            reduce using rule 80 (expresion -> CADENA .)
    RETORNO         reduce using rule 80 (expresion -> CADENA .)
    BREAK           reduce using rule 80 (expresion -> CADENA .)
    CONTINUE        reduce using rule 80 (expresion -> CADENA .)
    FOR             reduce using rule 80 (expresion -> CADENA .)
    MAS             reduce using rule 80 (expresion -> CADENA .)
    MENOS           reduce using rule 80 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 80 (expresion -> CADENA .)
    MOD             reduce using rule 80 (expresion -> CADENA .)
    PUNTOS          reduce using rule 80 (expresion -> CADENA .)
    POTENCIA        shift and go to state 112

  ! POTENCIA        [ reduce using rule 80 (expresion -> CADENA .) ]


state 48

    (81) expresion -> CORIZQ . l_exp CORDER
    (82) expresion -> CORIZQ . l_array_bidimencional CORDER
    (46) l_exp -> . l_exp COMA expresion
    (47) l_exp -> . expresion
    (83) l_array_bidimencional -> . l_array_bidimencional COMA expresion
    (84) l_array_bidimencional -> . expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (80) expresion -> . CADENA
    (81) expresion -> . CORIZQ l_exp CORDER
    (82) expresion -> . CORIZQ l_array_bidimencional CORDER
    (86) expresion -> . UPPER PARIZQ expresion PARDER
    (87) expresion -> . LOWER PARIZQ expresion PARDER
    (88) expresion -> . LEN PARIZQ expresion PARDER
    (89) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (90) expresion -> . TRUNC PARIZQ expresion PARDER
    (91) expresion -> . R_DECIMAL PARIZQ expresion PARDER
    (92) expresion -> . STRING PARIZQ expresion PARDER
    (93) expresion -> . TYPE PARIZQ expresion PARDER
    (94) expresion -> . PUSH PARIZQ expresion PARDER
    (95) expresion -> . POP PARIZQ expresion PARDER
    (96) expresion -> . llamada_funcion_instr
    (97) expresion -> . CADENA POTENCIA ENTERO
    (98) expresion -> . CARACTER
    (99) expresion -> . NULO
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_logica
    (122) expresion -> . expresion POR expresion
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (54) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (55) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (56) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (57) expresion_numerica -> . expresion_numerica POR expresion
    (58) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (59) expresion_numerica -> . len_inst MAS expresion_numerica
    (60) expresion_numerica -> . len_inst MENOS expresion_numerica
    (61) expresion_numerica -> . len_inst POR expresion_numerica
    (62) expresion_numerica -> . len_inst POR expresion
    (63) expresion_numerica -> . len_inst DIVIDIDO expresion_numerica
    (64) expresion_numerica -> . expresion_numerica MOD expresion_numerica
    (65) expresion_numerica -> . expresion_numerica POTENCIA expresion_numerica
    (66) expresion_numerica -> . LOG10 PARIZQ expresion_numerica PARDER
    (67) expresion_numerica -> . LOG PARIZQ expresion_numerica COMA expresion_numerica PARDER
    (68) expresion_numerica -> . SEN PARIZQ expresion_numerica PARDER
    (69) expresion_numerica -> . COS PARIZQ expresion_numerica PARDER
    (70) expresion_numerica -> . TAN PARIZQ expresion_numerica PARDER
    (71) expresion_numerica -> . SQRT PARIZQ expresion_numerica PARDER
    (72) expresion_numerica -> . MENOS expresion_numerica
    (73) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (75) expresion_numerica -> . ENTERO
    (76) expresion_numerica -> . DECIMAL
    (77) expresion_numerica -> . ID
    (78) expresion_numerica -> . ID CORIZQ expresion CORDER
    (79) expresion_numerica -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER
    (104) expresion_numerica -> . expresion_bool
    (105) expresion_logica -> . expresion_logica AND expresion_logica
    (106) expresion_logica -> . expresion_logica OR expresion_logica
    (107) expresion_logica -> . NOT expresion_logica
    (108) expresion_logica -> . expresion_bool AND expresion_bool
    (109) expresion_logica -> . expresion_bool OR expresion_bool
    (110) expresion_logica -> . NOT expresion_bool
    (111) expresion_logica -> . expresion_logica AND expresion_bool
    (112) expresion_logica -> . expresion_logica OR expresion_bool
    (113) expresion_logica -> . expresion_bool AND expresion_logica
    (114) expresion_logica -> . expresion_bool OR expresion_logica
    (115) expresion_logica -> . PARIZQ expresion_logica PARDER
    (116) expresion_logica -> . expresion MAYQUE expresion
    (117) expresion_logica -> . expresion MENQUE expresion
    (118) expresion_logica -> . expresion IGUALQUE expresion
    (119) expresion_logica -> . expresion NIGUALQUE expresion
    (120) expresion_logica -> . expresion MENIGQUE expresion
    (121) expresion_logica -> . expresion MAYIGQUE expresion
    (85) len_inst -> . LEN PARIZQ expresion PARDER
    (102) expresion_bool -> . FALSO
    (103) expresion_bool -> . VERDADERO

    PARIZQ          shift and go to state 79
    CADENA          shift and go to state 47
    CORIZQ          shift and go to state 48
    UPPER           shift and go to state 49
    LOWER           shift and go to state 50
    LEN             shift and go to state 51
    PARSE           shift and go to state 52
    TRUNC           shift and go to state 53
    R_DECIMAL       shift and go to state 54
    STRING          shift and go to state 55
    TYPE            shift and go to state 56
    PUSH            shift and go to state 57
    POP             shift and go to state 58
    CARACTER        shift and go to state 61
    NULO            shift and go to state 62
    ID              shift and go to state 64
    LOG10           shift and go to state 67
    LOG             shift and go to state 68
    SEN             shift and go to state 69
    COS             shift and go to state 70
    TAN             shift and go to state 71
    SQRT            shift and go to state 72
    MENOS           shift and go to state 65
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 73
    NOT             shift and go to state 41
    FALSO           shift and go to state 45
    VERDADERO       shift and go to state 46

    l_exp                          shift and go to state 113
    l_array_bidimencional          shift and go to state 114
    expresion                      shift and go to state 115
    llamada_funcion_instr          shift and go to state 59
    expresion_numerica             shift and go to state 63
    expresion_logica               shift and go to state 80
    len_inst                       shift and go to state 66
    expresion_bool                 shift and go to state 81

state 49

    (86) expresion -> UPPER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 116


state 50

    (87) expresion -> LOWER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 117


state 51

    (88) expresion -> LEN . PARIZQ expresion PARDER
    (85) len_inst -> LEN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 118


state 52

    (89) expresion -> PARSE . PARIZQ tipo_var COMA expresion PARDER

    PARIZQ          shift and go to state 119


state 53

    (90) expresion -> TRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 120


state 54

    (91) expresion -> R_DECIMAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 121


state 55

    (92) expresion -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 122


state 56

    (93) expresion -> TYPE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 123


state 57

    (94) expresion -> PUSH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 124


state 58

    (95) expresion -> POP . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 125


state 59

    (96) expresion -> llamada_funcion_instr .

    MAYQUE          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MENQUE          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    IGUALQUE        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    NIGUALQUE       reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MENIGQUE        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MAYIGQUE        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    POR             reduce using rule 96 (expresion -> llamada_funcion_instr .)
    PTCOMA          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    PARDER          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 96 (expresion -> llamada_funcion_instr .)
    DOSPT           reduce using rule 96 (expresion -> llamada_funcion_instr .)
    CORDER          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 96 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 96 (expresion -> llamada_funcion_instr .)
    IMPRIMIR        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    IMPRIMIRSALTO   reduce using rule 96 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 96 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 96 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MIENTRAS        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    IF              reduce using rule 96 (expresion -> llamada_funcion_instr .)
    FUNC            reduce using rule 96 (expresion -> llamada_funcion_instr .)
    RETORNO         reduce using rule 96 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 96 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    FOR             reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MAS             reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 96 (expresion -> llamada_funcion_instr .)
    DIVIDIDO        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    MOD             reduce using rule 96 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 96 (expresion -> llamada_funcion_instr .)
    PUNTOS          reduce using rule 96 (expresion -> llamada_funcion_instr .)


state 60

    (75) expresion_numerica -> ENTERO .

    MAS             reduce using rule 75 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 75 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 75 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 75 (expresion_numerica -> ENTERO .)
    MOD             reduce using rule 75 (expresion_numerica -> ENTERO .)
    POTENCIA        reduce using rule 75 (expresion_numerica -> ENTERO .)
    MAYQUE          reduce using rule 75 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 75 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 75 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 75 (expresion_numerica -> ENTERO .)
    MENIGQUE        reduce using rule 75 (expresion_numerica -> ENTERO .)
    MAYIGQUE        reduce using rule 75 (expresion_numerica -> ENTERO .)
    PTCOMA          reduce using rule 75 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 75 (expresion_numerica -> ENTERO .)
    COMA            reduce using rule 75 (expresion_numerica -> ENTERO .)
    DOSPT           reduce using rule 75 (expresion_numerica -> ENTERO .)
    CORDER          reduce using rule 75 (expresion_numerica -> ENTERO .)
    AND             reduce using rule 75 (expresion_numerica -> ENTERO .)
    OR              reduce using rule 75 (expresion_numerica -> ENTERO .)
    IMPRIMIR        reduce using rule 75 (expresion_numerica -> ENTERO .)
    IMPRIMIRSALTO   reduce using rule 75 (expresion_numerica -> ENTERO .)
    LOCAL           reduce using rule 75 (expresion_numerica -> ENTERO .)
    GLOBAL          reduce using rule 75 (expresion_numerica -> ENTERO .)
    ID              reduce using rule 75 (expresion_numerica -> ENTERO .)
    MIENTRAS        reduce using rule 75 (expresion_numerica -> ENTERO .)
    IF              reduce using rule 75 (expresion_numerica -> ENTERO .)
    FUNC            reduce using rule 75 (expresion_numerica -> ENTERO .)
    RETORNO         reduce using rule 75 (expresion_numerica -> ENTERO .)
    BREAK           reduce using rule 75 (expresion_numerica -> ENTERO .)
    CONTINUE        reduce using rule 75 (expresion_numerica -> ENTERO .)
    FOR             reduce using rule 75 (expresion_numerica -> ENTERO .)
    PUNTOS          reduce using rule 75 (expresion_numerica -> ENTERO .)


state 61

    (98) expresion -> CARACTER .

    MAYQUE          reduce using rule 98 (expresion -> CARACTER .)
    MENQUE          reduce using rule 98 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 98 (expresion -> CARACTER .)
    NIGUALQUE       reduce using rule 98 (expresion -> CARACTER .)
    MENIGQUE        reduce using rule 98 (expresion -> CARACTER .)
    MAYIGQUE        reduce using rule 98 (expresion -> CARACTER .)
    POR             reduce using rule 98 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 98 (expresion -> CARACTER .)
    PARDER          reduce using rule 98 (expresion -> CARACTER .)
    COMA            reduce using rule 98 (expresion -> CARACTER .)
    DOSPT           reduce using rule 98 (expresion -> CARACTER .)
    CORDER          reduce using rule 98 (expresion -> CARACTER .)
    AND             reduce using rule 98 (expresion -> CARACTER .)
    OR              reduce using rule 98 (expresion -> CARACTER .)
    IMPRIMIR        reduce using rule 98 (expresion -> CARACTER .)
    IMPRIMIRSALTO   reduce using rule 98 (expresion -> CARACTER .)
    LOCAL           reduce using rule 98 (expresion -> CARACTER .)
    GLOBAL          reduce using rule 98 (expresion -> CARACTER .)
    ID              reduce using rule 98 (expresion -> CARACTER .)
    MIENTRAS        reduce using rule 98 (expresion -> CARACTER .)
    IF              reduce using rule 98 (expresion -> CARACTER .)
    FUNC            reduce using rule 98 (expresion -> CARACTER .)
    RETORNO         reduce using rule 98 (expresion -> CARACTER .)
    BREAK           reduce using rule 98 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 98 (expresion -> CARACTER .)
    FOR             reduce using rule 98 (expresion -> CARACTER .)
    MAS             reduce using rule 98 (expresion -> CARACTER .)
    MENOS           reduce using rule 98 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 98 (expresion -> CARACTER .)
    MOD             reduce using rule 98 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 98 (expresion -> CARACTER .)
    PUNTOS          reduce using rule 98 (expresion -> CARACTER .)


state 62

    (99) expresion -> NULO .

    MAYQUE          reduce using rule 99 (expresion -> NULO .)
    MENQUE          reduce using rule 99 (expresion -> NULO .)
    IGUALQUE        reduce using rule 99 (expresion -> NULO .)
    NIGUALQUE       reduce using rule 99 (expresion -> NULO .)
    MENIGQUE        reduce using rule 99 (expresion -> NULO .)
    MAYIGQUE        reduce using rule 99 (expresion -> NULO .)
    POR             reduce using rule 99 (expresion -> NULO .)
    PTCOMA          reduce using rule 99 (expresion -> NULO .)
    PARDER          reduce using rule 99 (expresion -> NULO .)
    COMA            reduce using rule 99 (expresion -> NULO .)
    DOSPT           reduce using rule 99 (expresion -> NULO .)
    CORDER          reduce using rule 99 (expresion -> NULO .)
    AND             reduce using rule 99 (expresion -> NULO .)
    OR              reduce using rule 99 (expresion -> NULO .)
    IMPRIMIR        reduce using rule 99 (expresion -> NULO .)
    IMPRIMIRSALTO   reduce using rule 99 (expresion -> NULO .)
    LOCAL           reduce using rule 99 (expresion -> NULO .)
    GLOBAL          reduce using rule 99 (expresion -> NULO .)
    ID              reduce using rule 99 (expresion -> NULO .)
    MIENTRAS        reduce using rule 99 (expresion -> NULO .)
    IF              reduce using rule 99 (expresion -> NULO .)
    FUNC            reduce using rule 99 (expresion -> NULO .)
    RETORNO         reduce using rule 99 (expresion -> NULO .)
    BREAK           reduce using rule 99 (expresion -> NULO .)
    CONTINUE        reduce using rule 99 (expresion -> NULO .)
    FOR             reduce using rule 99 (expresion -> NULO .)
    MAS             reduce using rule 99 (expresion -> NULO .)
    MENOS           reduce using rule 99 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 99 (expresion -> NULO .)
    MOD             reduce using rule 99 (expresion -> NULO .)
    POTENCIA        reduce using rule 99 (expresion -> NULO .)
    PUNTOS          reduce using rule 99 (expresion -> NULO .)


state 63

    (100) expresion -> expresion_numerica .
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    MAYQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 100 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 100 (expresion -> expresion_numerica .)
    MENIGQUE        reduce using rule 100 (expresion -> expresion_numerica .)
    MAYIGQUE        reduce using rule 100 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 100 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 100 (expresion -> expresion_numerica .)
    COMA            reduce using rule 100 (expresion -> expresion_numerica .)
    DOSPT           reduce using rule 100 (expresion -> expresion_numerica .)
    CORDER          reduce using rule 100 (expresion -> expresion_numerica .)
    AND             reduce using rule 100 (expresion -> expresion_numerica .)
    OR              reduce using rule 100 (expresion -> expresion_numerica .)
    IMPRIMIR        reduce using rule 100 (expresion -> expresion_numerica .)
    IMPRIMIRSALTO   reduce using rule 100 (expresion -> expresion_numerica .)
    LOCAL           reduce using rule 100 (expresion -> expresion_numerica .)
    GLOBAL          reduce using rule 100 (expresion -> expresion_numerica .)
    ID              reduce using rule 100 (expresion -> expresion_numerica .)
    MIENTRAS        reduce using rule 100 (expresion -> expresion_numerica .)
    IF              reduce using rule 100 (expresion -> expresion_numerica .)
    FUNC            reduce using rule 100 (expresion -> expresion_numerica .)
    RETORNO         reduce using rule 100 (expresion -> expresion_numerica .)
    BREAK           reduce using rule 100 (expresion -> expresion_numerica .)
    CONTINUE        reduce using rule 100 (expresion -> expresion_numerica .)
    FOR             reduce using rule 100 (expresion -> expresion_numerica .)
    PUNTOS          reduce using rule 100 (expresion -> expresion_numerica .)
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131

  ! POR             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MAS             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
